Player,Id,Tm,2021-22,2022-23,2023-24,2024-25,2025-26,2026-27,Signed Using,Guaranteed
Malachi Flynn,flynnma01,TOR,"$2,048,040 ","$2,145,720 ","$3,873,025 ",,,,1st Round Pick,"$4,193,760 "
Cam Thomas,thomaca02,BRK,"$2,036,280 ","$2,138,160 ","$2,240,040 ","$4,041,032 ",,,1st Round Pick,"$4,174,440 "
Desmond Bane,banede01,MEM,"$2,033,160 ","$2,130,240 ","$3,845,083 ",,,,1st Round Pick,"$4,163,400 "
Jaden Springer,sprinja01,PHI,"$2,023,800 ","$2,125,200 ","$2,226,360 ","$4,018,580 ",,,1st Round Pick,"$4,149,000 "
Day'Ron Sharpe,sharpda01,BRK,"$2,009,040 ","$2,109,360 ","$2,210,160 ","$3,989,339 ",,,1st Round Pick,"$4,118,400 "
Jeremiah Robinson-Earl,robinje02,OKC,"$2,000,000 ","$2,000,000 ","$1,900,000 ","$1,988,598 ",,,MLE,"$4,000,000 "
Killian Tillie,tilliki02,MEM,"$2,000,000 ","$2,000,000 ",,,,,Room Exception,"$4,000,000 "
Abdel Nader,naderab01,PHO,"$2,000,000 ",,,,,,,"$2,000,000 "
Théo Maledon,maledth01,OKC,"$2,000,000 ","$1,900,000 ","$1,930,681 ",,,,MLE,"$2,000,000 "
Kenrich Williams,willike04,OKC,"$2,000,000 ","$2,000,000 ",,,,,,
Santi Aldama,aldamsa01,MEM,"$1,994,520 ","$2,094,240 ","$2,194,200 ","$3,960,531 ",,,1st Round Pick,"$4,088,760 "
Damian Jones,jonesda03,SAC,"$1,977,011 ",,,,,,,
Wesley Matthews,matthwe02,MIL,"$1,958,501 ",,,,,,,
Rodney McGruder,mcgruro01,DET,"$1,939,350 ",,,,,,Minimum Salary,"$1,939,350 "
DeAndre' Bembry,bembrde01,BRK,"$2,541,217 ",,,,,,,"$1,939,350 "
Gary Payton II,paytoga02,GSW,"$1,939,350 ",,,,,,Minimum Salary,"$350,000 "
Timothé Luwawu-Cabarrot,luwawti01,ATL,"$1,939,350 ",,,,,,,
PJ Dozier,doziepj01,ORL,"$1,910,860 ",,,,,,,"$1,910,860 "
Damion Lee,leeda03,GSW,"$1,910,860 ",,,,,,,
Larry Sanders,sandela01,MIL,"$1,865,547 ",,,,,,,"$1,865,547 "
Shake Milton,miltosh01,PHI,"$1,846,738 ","$1,997,718 ",,,,,Cap Space,"$1,846,738 "
Mitchell Robinson,robinmi01,NYK,"$1,802,057 ",,,,,,MLE,"$1,802,057 "
Jalen Brunson,brunsja01,DAL,"$1,802,057 ",,,,,,,
Dennis Smith Jr.,smithde03,POR,"$1,789,256 ",,,,,,,"$1,789,256 "
Malik Monk,monkma01,LAL,"$1,789,256 ",,,,,,Minimum Salary,"$1,789,256 "
Semi Ojeleye,ojelese01,LAC,"$1,789,256 ",,,,,,Minimum Salary,"$1,789,256 "
Frank Ntilikina,ntilila01,DAL,"$1,789,256 ","$2,036,318 ",,,,,Minimum Salary,"$1,789,256 "
Tony Bradley,bradlto01,CHI,"$1,789,256 ","$2,036,318 ",,,,,Minimum Salary,"$1,789,256 "
Didi Louzada,louzama01,POR,"$1,786,878 ","$1,876,222 ","$1,965,566 ","$2,057,646 ",,,Non Bird,"$3,663,100 "
Daniel Gafford,gaffoda01,WAS,"$1,782,621 ","$1,930,681 ","$12,402,000 ","$13,394,160 ","$14,386,320 ",,Minimum Salary,"$43,895,782 "
Terance Mann,mannte01,LAC,"$1,782,621 ","$1,930,681 ","$10,576,923 ","$11,423,077 ",,,Minimum Salary,"$25,713,302 "
Eric Paschall,pascher01,UTA,"$1,782,621 ",,,,,,MLE,"$1,782,621 "
KZ Okpala,okpalkz01,OKC,"$1,782,621 ",,,,,,,"$1,782,621 "
Bruno Fernando,fernabr01,HOU,"$1,782,621 ",,,,,,Cap space,"$1,782,621 "
Cody Martin,martico01,CHO,"$1,782,621 ",,,,,,MLE,"$1,782,621 "
Nic Claxton,claxtni01,BRK,"$1,782,621 ",,,,,,Minimum Salary,"$1,782,621 "
Luguentz Dort,dortlu01,OKC,"$1,782,621 ","$1,930,681 ",,,,,Minimum Salary,"$625,000 "
Isaiah Roby,robyis01,OKC,"$1,782,621 ","$1,930,681 ",,,,,,
Naz Reid,reidna01,MIN,"$1,782,621 ","$1,930,681 ",,,,,,
Jaylen Nowell,nowelja01,MIN,"$1,782,621 ","$1,930,681 ",,,,,,
Vlatko Čančar,cancavl01,DEN,"$1,782,621 ",,,,,,,
Dean Wade,wadede01,CLE,"$1,782,621 ","$1,930,681 ",,,,,,
Jalen McDaniels,mcdanja01,CHO,"$1,782,621 ","$1,930,681 ",,,,,,
Drew Eubanks,eubandr01,TOR,"$1,862,176 ",,,,,,,"$1,762,796 "
Chimezie Metu,metuch01,SAC,"$1,762,796 ","$1,910,860 ",,,,,,
Yuta Watanabe,watanyu01,TOR,"$1,762,769 ",,,,,,,
Svi Mykhailiuk,mykhasv01,TOR,"$1,729,217 ","$1,878,720 ",,,,,Minimum Salary,"$1,729,217 "
Keita Bates-Diop,bateske01,SAS,"$1,729,217 ","$1,878,720 ",,,,,Minimum Salary,"$1,729,217 "
Moritz Wagner,wagnemo01,ORL,"$1,729,217 ","$1,878,720 ",,,,,Minimum Salary,"$1,729,217 "
Thanasis Antetokounmpo,antetth01,MIL,"$1,729,217 ","$1,878,720 ",,,,,Minimum Salary,"$1,729,217 "
Isaac Bonga,bongais01,TOR,"$1,729,217 ",,,,,,,
Isaiah Hartenstein,harteis01,LAC,"$3,430,810 ",,,,,,,
Juan Toscano-Anderson,toscaju01,GSW,"$1,701,593 ",,,,,,Minimum Salary,"$1,701,593 "
Moses Brown,brownmo01,DAL,"$1,797,523 ",,,,,,,"$1,701,593 "
Oshae Brissett,brissos01,IND,"$1,701,593 ","$1,846,738 ",,,,,,
Isaiah Hartenstein,harteis01,CLE,"$3,430,810 ",,,,,,,
Herbert Jones,joneshe01,NOP,"$1,700,000 ","$1,785,000 ","$1,836,096 ",,,,MLE,"$3,485,000 "
Gabriel Deck,deckga01,OKC,"$1,690,507 ",,,,,,Cap Space,"$1,690,507 "
Jordan McLaughlin,mclaujo01,MIN,"$1,669,178 ","$1,815,677 ","$1,968,182 ",,,,Early Bird,"$5,453,037 "
Javonte Green,greenja02,CHI,"$1,669,178 ","$1,815,677 ",,,,,Minimum Salary,"$3,484,855 "
Max Strus,strusma01,MIA,"$1,669,178 ","$1,815,677 ",,,,,Minimum Salary,"$1,669,178 "
Gabe Vincent,vincega01,MIA,"$1,669,178 ","$1,815,677 ",,,,,Minimum Salary,"$1,669,178 "
Kevin Pangos,pangoke01,CLE,"$1,669,178 ",,,,,,,"$1,669,178 "
Matt Thomas,thomama02,CHI,"$1,669,178 ",,,,,,Minimum Salary,"$1,669,178 "
Xavier Sneed,sneedxa01,HOU,"$1,563,518 ",,,,,,,"$1,563,518 "
Vernon Carey Jr.,careyve01,WAS,"$1,517,981 ","$1,782,621 ","$1,930,681 ",,,,Cap Space,"$3,300,602 "
Xavier Tillman Sr.,tillmxa01,MEM,"$1,517,981 ","$1,782,621 ","$1,930,681 ",,,,MLE,"$3,300,602 "
Tyrell Terry,terryty01,DAL,"$1,517,981 ","$1,782,621 ",,,,,,"$3,300,602 "
Tre Jones,jonestr01,SAS,"$1,517,981 ","$1,782,621 ",,,,,MLE,"$1,517,981 "
Robert Woodard II,woodaro01,SAC,"$1,517,981 ",,,,,,,"$1,517,981 "
Jahmi'us Ramsey,ramseja01,SAC,"$1,517,981 ",,,,,,,"$1,517,981 "
CJ Elleby,ellebcj01,POR,"$1,517,981 ",,,,,,Minimum Salary,"$1,517,981 "
Elijah Hughes,hugheel01,POR,"$1,517,981 ",,,,,,Minimum Salary,"$1,517,981 "
Isaiah Joe,joeis01,PHI,"$1,517,981 ","$1,782,621 ",,,,,MLE,"$1,517,981 "
Naji Marshall,marshna01,NOP,"$1,517,981 ","$1,782,621 ","$1,930,681 ",,,,MLE,"$1,517,981 "
Jordan Nwora,nworajo01,MIL,"$1,517,981 ",,,,,,Minimum Salary,"$1,517,981 "
Nick Richards,richani01,CHO,"$1,517,981 ","$1,782,621 ",,,,,Cap Space,"$1,517,981 "
Anthony Gill,gillan01,WAS,"$1,517,981 ",,,,,,,
Paul Reed,reedpa01,PHI,"$1,517,981 ","$1,782,621 ",,,,,,
Kenyon Martin Jr.,martike04,HOU,"$1,517,981 ","$1,782,621 ","$1,930,681 ",,,,,
Jae'Sean Tate,tateja01,HOU,"$1,517,981 ","$1,782,621 ",,,,,,
Lamar Stevens,stevela01,CLE,"$1,517,981 ","$1,782,621 ","$1,930,681 ",,,,,
Isaiah Todd,toddis01,WAS,"$1,500,000 ","$1,563,518 ","$1,836,096 ","$1,988,598 ",,,MLE,"$4,899,614 "
Saben Lee,leesa01,DET,"$1,489,065 ","$1,752,638 ","$1,902,137 ",,,,Cap Space,"$3,241,703 "
Omer Yurtseven,yurtsom01,MIA,"$1,489,065 ","$1,752,638 ",,,,,Minimum Salary,"$1,489,065 "
Armoni Brooks,brookar01,HOU,"$1,574,643 ",,,,,,,"$1,489,065 "
J.R. Smith,smithjr01,CLE,"$1,456,666 ",,,,,,,"$1,456,666 "
Danuel House Jr.,houseda01,HOU,"$2,045,094 ",,,,,,,"$1,387,498 "
Bismack Biyombo,biyombi01,PHO,"$1,366,392 ",,,,,,Minimum Salary,"$1,518,213 "
George Hill,hillge01,PHI,"$4,000,000 ","$4,000,000 ",,,,,,"$1,275,491 "
DeMarre Carroll,carrode01,SAS,"$1,252,127 ",,,,,,,"$1,252,127 "
JT Thor,thorjt01,CHO,"$1,250,000 ","$1,563,518 ","$1,836,096 ","$1,988,598 ",,,Cap Space,"$2,813,518 "
Garrison Mathews,mathega01,HOU,"$1,093,598 ","$1,815,677 ","$1,968,182 ","$2,230,253 ",,,Cap Space,"$1,093,598 "
Alfonzo McKinnie,mckinal01,CHI,"$1,090,007 ",,,,,,,"$1,292,183 "
Jabari Parker,parkeja01,BOS,"$1,068,288 ",,,,,,,"$1,168,288 "
Jason Preston,prestja01,LAC,"$1,062,303 ","$1,563,518 ","$1,836,096 ",,,,Mini MLE,"$2,625,821 "
Isaiah Livers,liveris01,DET,"$1,057,260 ","$1,563,518 ","$1,836,096 ",,,,Cap Space,"$2,620,778 "
Guerschon Yabusele,yabusgu01,BOS,"$1,039,080 ",,,,,,,"$1,039,080 "
Aaron Wiggins,wiggiaa01,OKC,"$1,000,000 ","$1,563,518 ","$1,836,096 ","$1,988,598 ",,,Cap Space,"$1,000,000 "
Tristan Thompson,thomptr01,CHI,"$10,720,900 ",,,,,,Bi-Annual Exception,"$1,000,000 "
Kyle Singler,singlky01,OKC,"$999,200 ","$999,200 ",,,,,,"$1,998,400 "
Marquese Chriss,chrisma01,DAL,"$958,529 ","$2,193,920 ",,,,,Minimum Salary,"$3,486,820 "
Jared Butler,butleja02,UTA,"$925,258 ","$1,563,518 ",,,,,Minimum Salary,"$2,488,776 "
Greg Brown III,browngr01,POR,"$925,258 ","$1,563,518 ","$1,836,096 ",,,,Mini MLE,"$2,488,776 "
Miles McBride,mcbrimi01,NYK,"$925,258 ","$1,563,518 ","$1,836,096 ",,,,Cap Space,"$2,488,776 "
Brandon Boston Jr.,bostobr01,LAC,"$925,258 ","$1,563,518 ","$1,836,096 ",,,,Mini MLE,"$2,488,776 "
Marko Simonovic,simonma01,CHI,"$925,258 ","$1,563,518 ","$1,836,096 ",,,,MLE,"$2,488,776 "
Vit Krejci,krejcvi01,OKC,"$925,258 ","$1,563,518 ","$1,836,096 ","$1,988,598 ",,,MLE,"$1,707,017 "
Charles Bassey,bassech01,PHI,"$925,258 ","$1,563,518 ","$1,836,096 ",,,,MLE,"$1,000,000 "
Dalano Banton,bantoda01,TOR,"$925,258 ","$1,563,518 ",,,,,Minimum Salary,"$925,258 "
Jock Landale,landajo01,SAS,"$925,258 ","$1,563,518 ",,,,,Minimum Salary,"$925,258 "
Ayo Dosunmu,dosunay01,CHI,"$925,258 ","$1,563,518 ",,,,,Minimum Salary,"$925,258 "
Austin Reaves,reaveau01,LAL,"$925,258 ",,,,,,,
Luka Garza,garzalu01,DET,"$925,258 ",,,,,,,
Lance Stephenson,stephla01,IND,"$924,730 ",,,,,,Minimum Salary,"$1,476,806 "
Stanley Johnson,johnsst04,LAL,"$888,616 ","$2,351,521 ",,,,,Minimum Salary,"$1,248,865 "
Miye Oni,onimi01,OKC,"$850,331 ",,,,,,,"$850,331 "
Wayne Selden,seldewa01,NYK,"$785,102 ",,,,,,,"$785,102 "
Goran Dragić,dragigo01,BRK,"$20,168,742 ",,,,,,Minimum Salary,"$728,742 "
Brad Wanamaker,wanambr01,IND,"$705,598 ",,,,,,,"$705,598 "
Alize Johnson,johnsal02,CHI,"$705,598 ",,,,,,,"$705,598 "
DeMarcus Cousins,couside01,DEN,"$1,290,481 ",,,,,,Minimum Salary,"$1,138,659 "
Shaun Livingston,livinsh01,GSW,"$666,666 ",,,,,,,"$666,666 "
Sam Merrill,merrisa01,MEM,"$663,024 ",,,,,,Minimum Salary,"$663,024 "
Danuel House Jr.,houseda01,UTA,"$2,045,094 ",,,,,,Minimum Salary,"$991,967 "
D.J. Augustin,augusdj01,LAL,"$7,622,467 ","$333,333 ",,,,,Minimum Salary,"$622,467 "
DeMarcus Cousins,couside01,MIL,"$1,290,481 ",,,,,,,"$607,285 "
Luke Kornet,kornelu01,BOS,"$606,702 ",,,,,,Minimum Salary,"$606,702 "
DeAndre' Bembry,bembrde01,MIL,"$2,541,217 ",,,,,,Minimum Salary,"$601,867 "
DeAndre Jordan,jordade01,PHI,"$11,109,327 ","$7,827,907 ",,,,,Minimum Salary,"$592,103 "
Ryan Arcidiacono,arcidry01,NYK,"$586,136 ",,,,,,Minimum Salary,"$791,798 "
Keifer Sykes,sykeske01,IND,"$558,345 ","$1,563,518 ",,,,,,
Caleb Martin,martica02,MIA,"$527,614 ",,,,,,Minimum Salary,"$527,614 "
Tomáš Satoranský,satorto01,WAS,"$10,468,119 ",,,,,,Minimum Salary,"$468,119 "
Georgios Kalaitzakis,kalaige01,MIL,"$462,629 ",,,,,,,"$462,629 "
Jevon Carter,carteje01,MIL,"$4,107,149 ","$3,925,000 ",,,,,Minimum Salary,"$457,149 "
Gary Clark,clarkga01,NOP,"$377,645 ",,,,,,,"$377,645 "
Devontae Cacok,cacokde01,SAS,"$364,533 ",,,,,,Minimum Salary,"$364,533 "
Sam Dekker,dekkesa01,TOR,"$350,000 ",,,,,,,"$350,000 "
Sam Hauser,hausesa01,BOS,"$313,737 ","$1,563,518 ",,,,,Minimum Salary,"$313,737 "
Admiral Schofield,schofad01,OKC,,,,,,,,"$300,000 "
Daishen Nix,nixda01,HOU,"$292,466 ","$1,563,518 ","$1,836,096 ","$1,988,598 ",,,Minimum Salary,"$5,680,678 "
Haywood Highsmith,highsha01,MIA,"$290,967 ","$1,752,638 ","$1,902,137 ",,,,MLE,"$547,701 "
Isaiah Thomas,thomais02,CHO,"$276,039 ",,,,,,Minimum Salary,"$552,077 "
Trendon Watford,watfotr01,POR,"$260,561 ","$1,563,518 ","$1,836,096 ","$1,988,598 ",,,MLE,"$5,648,773 "
Ish Wainright,wainris01,TOR,,,,,,,,"$375,000 "
Malik Fitts,fittsma01,BOS,"$231,062 ","$1,752,638 ",,,,,Minimum Salary,"$402,218 "
Joe Wieskamp,wieskjo01,SAS,"$202,068 ",,,,,,Minimum Salary,"$202,068 "
Bismack Biyombo,biyombi01,PHO,"$1,366,392 ",,,,,,,"$1,518,213 "
DeMarcus Cousins,couside01,DEN,"$1,290,481 ",,,,,,,"$1,138,659 "
DeMarcus Cousins,couside01,DEN,"$1,290,481 ",,,,,,,"$1,138,659 "
DeMarcus Cousins,couside01,DEN,"$1,290,481 ",,,,,,,"$1,138,659 "
Lance Stephenson,stephla01,IND,"$924,730 ",,,,,,,"$1,476,806 "
Lance Stephenson,stephla01,IND,"$924,730 ",,,,,,,"$1,476,806 "
Lance Stephenson,stephla01,IND,"$924,730 ",,,,,,,"$1,476,806 "
Lance Stephenson,stephla01,IND,"$924,730 ",,,,,,,"$1,476,806 "
Isaiah Thomas,thomais02,CHO,"$276,039 ",,,,,,,"$552,077 "
Isaiah Thomas,thomais02,CHO,"$276,039 ",,,,,,,"$552,077 "
Isaiah Thomas,thomais02,DAL,"$276,039 ",,,,,,,"$138,019 "
Brandon Knight,knighbr03,DAL,,,,,,,,"$138,019 "
Lance Stephenson,stephla01,ATL,"$924,730 ",,,,,,,"$138,019 "
Isaiah Thomas,thomais02,LAL,"$276,039 ",,,,,,,"$135,680 "
Troy Williams,willitr02,HOU,"$122,741 ","$122,741 ",,,,,,"$245,482 "
Stanley Johnson,johnsst04,LAL,"$888,616 ","$2,351,521 ",,,,,,"$1,248,865 "
Stanley Johnson,johnsst04,LAL,"$888,616 ","$2,351,521 ",,,,,,"$1,248,865 "
Stanley Johnson,johnsst04,LAL,"$888,616 ","$2,351,521 ",,,,,,"$1,248,865 "
Stanley Johnson,johnsst04,CHI,"$888,616 ","$2,351,521 ",,,,,,"$120,083 "
Marquese Chriss,chrisma01,DAL,"$958,529 ","$2,193,920 ",,,,,,"$3,486,820 "
Marquese Chriss,chrisma01,DAL,"$958,529 ","$2,193,920 ",,,,,,"$3,486,820 "
Marquese Chriss,chrisma01,DAL,"$958,529 ","$2,193,920 ",,,,,,"$3,486,820 "
Danuel House Jr.,houseda01,UTA,"$2,045,094 ",,,,,,,"$991,967 "
Danuel House Jr.,houseda01,UTA,"$2,045,094 ",,,,,,,"$991,967 "
Danuel House Jr.,houseda01,UTA,"$2,045,094 ",,,,,,,"$991,967 "
Justin Anderson,anderju01,IND,"$111,457 ",,,,,,,"$222,914 "
Justin Anderson,anderju01,IND,"$111,457 ",,,,,,Minimum Salary,"$222,914 "
Kris Dunn,dunnkr01,POR,"$111,457 ",,,,,,Minimum Salary,"$111,457 "
Danuel House Jr.,houseda01,NYK,"$2,045,094 ",,,,,,,"$111,457 "
Nik Stauskas,stausni01,MIA,,,,,,,,"$111,457 "
Justin Anderson,anderju01,CLE,"$111,457 ",,,,,,,"$111,457 "
Ryan Arcidiacono,arcidry01,NYK,"$586,136 ",,,,,,,"$791,798 "
Ryan Arcidiacono,arcidry01,NYK,"$586,136 ",,,,,,,"$791,798 "
Luke Kornet,kornelu01,MIL,"$606,702 ",,,,,,,"$102,831 "
Luke Kornet,kornelu01,CLE,"$606,702 ",,,,,,,"$102,831 "
Alfonzo McKinnie,mckinal01,CHI,"$1,090,007 ",,,,,,,"$1,292,183 "
Alfonzo McKinnie,mckinal01,CHI,"$1,090,007 ",,,,,,,"$1,292,183 "
Jabari Parker,parkeja01,BOS,"$1,068,288 ",,,,,,,"$1,168,288 "
Drew Eubanks,eubandr01,POR,"$1,862,176 ",,,,,,,"$298,140 "
Drew Eubanks,eubandr01,POR,"$1,862,176 ",,,,,,,"$298,140 "
Drew Eubanks,eubandr01,POR,"$1,862,176 ",,,,,,Minimum Salary,"$298,140 "
Alize Johnson,johnsal02,NOP,"$705,598 ",,,,,,,"$198,760 "
Alize Johnson,johnsal02,NOP,"$705,598 ",,,,,,,"$198,760 "
Wenyen Gabriel,gabriwe01,LAC,,,,,,,,"$198,760 "
Wenyen Gabriel,gabriwe01,LAC,,,,,,,,"$198,760 "
Theo Pinson,pinsoth01,DAL,,,,,,,,"$197,076 "
Brad Wanamaker,wanambr01,WAS,"$705,598 ",,,,,,,"$99,380 "
Alize Johnson,johnsal02,WAS,"$705,598 ",,,,,,,"$99,380 "
Wenyen Gabriel,gabriwe01,NOP,,,,,,,,"$99,380 "
Brandon Goodwin,goodwbr01,CLE,,,,,,,,"$99,380 "
Wenyen Gabriel,gabriwe01,BRK,,,,,,,,"$99,380 "
Theo Pinson,pinsoth01,DAL,,,,,,,,"$197,076 "
Davon Reed,reedda01,DEN,,,,,,,,"$286,164 "
Davon Reed,reedda01,DEN,,,,,,,,"$286,164 "
Kyle Guy,guyky01,MIA,,,,,,,,"$191,860 "
Kyle Guy,guyky01,MIA,,,,,,,,"$191,860 "
Moses Brown,brownmo01,CLE,"$1,797,523 ",,,,,,,"$191,860 "
Moses Brown,brownmo01,CLE,"$1,797,523 ",,,,,,Minimum Salary,"$191,860 "
Kelan Martin,martike03,BOS,,,,,,,,"$191,860 "
Kelan Martin,martike03,BOS,,,,,,,,"$191,860 "
Charlie Brown Jr.,brownch02,PHI,,,,,,,,"$95,930 "
Miye Oni,onimi01,NOP,"$850,331 ",,,,,,,"$95,930 "
Tyrone Wallace,wallaty01,NOP,"$95,930 ",,,,,,Minimum Salary,"$95,930 "
Quinndary Weatherspoon,weathqu01,GSW,,,,,,,,"$95,930 "
Charlie Brown Jr.,brownch02,DAL,,,,,,,,"$95,930 "
Tyrone Wallace,wallaty01,ATL,"$95,930 ",,,,,,,"$95,930 "
Davon Reed,reedda01,DEN,,,,,,,,"$286,164 "
Demetrius Jackson,jacksde01,BOS,"$92,857 ","$92,857 ","$92,857 ",,,,,"$278,571 "
Haywood Highsmith,highsha01,MIA,"$290,967 ","$1,752,638 ","$1,902,137 ",,,,,"$547,701 "
Haywood Highsmith,highsha01,MIA,"$290,967 ","$1,752,638 ","$1,902,137 ",,,,,"$547,701 "
Haywood Highsmith,highsha01,MIA,"$290,967 ","$1,752,638 ","$1,902,137 ",,,,,"$547,701 "
Malik Fitts,fittsma01,BOS,"$231,062 ","$1,752,638 ",,,,,,"$402,218 "
Malik Fitts,fittsma01,BOS,"$231,062 ","$1,752,638 ",,,,,,"$402,218 "
Armoni Brooks,brookar01,TOR,"$1,574,643 ",,,,,,,"$171,156 "
Armoni Brooks,brookar01,TOR,"$1,574,643 ",,,,,,Minimum Salary,"$171,156 "
Admiral Schofield,schofad01,ORL,,,,,,,,"$169,706 "
Emanuel Terry,terryem01,PHO,"$85,578 ",,,,,,Minimum Salary,"$85,578 "
Tyrell Terry,terryty01,MEM,"$1,517,981 ","$1,782,621 ",,,,,,"$85,578 "
Admiral Schofield,schofad01,ORL,,,,,,,,"$169,706 "
Olivier Sarr,sarrol01,OKC,,,,,,,,"$106,352 "
Olivier Sarr,sarrol01,OKC,,,,,,,,"$106,352 "
Jordan Schakel,schakjo01,WAS,,,,,,,,"$53,176 "
Brandon Williams,willibr03,POR,,,,,,,,"$53,176 "
Jeff Dowtin,dowtije01,ORL,"$53,176 ",,,,,,Minimum Salary,"$53,176 "
Feron Hunt,huntfe01,NOP,,,,,,,,"$53,176 "
Jeff Dowtin,dowtije01,MIL,"$53,176 ",,,,,,,"$53,176 "
Xavier Sneed,sneedxa01,MEM,"$1,563,518 ",,,,,,,"$53,176 "
Moses Wright,wrighmo01,LAC,,,,,,,,"$53,176 "
Malcolm Hill,hillma01,CHI,,,,,,,,"$53,176 "
Malcolm Hill,hillma01,ATL,,,,,,,,"$53,176 "